"0",""
"0","#We extract the population counts ONLY for the ACS year of interest"
"0","stl_boundaries <- get_acs(geography = ""tract"""
"0","                     , state = c(""MO"")"
"0","                     ,"
"0","                     county = c(""St. Louis city"")"
"0","                     ,"
"0","                     variables = c(""B01001_001"")"
"0","                     ,"
"0","                     geometry = TRUE,"
"0","                     year = 2019)"
"0",""
"0"," "
"0","stl_centroid <- stl_poly %>%"
"0","  st_transform(3857) %>% # convert to projected coord system for better centroid"
"0","  st_centroid()"
"0",""
"0","participants_centroid <- participants_poly %>%"
"0","  st_transform(3857) %>% # convert to projected coord system for better centroid"
"0","  st_centroid()"
"0",""
"0","#then we apply appropriate coordinate reference system transformation"
"0","stl_boundaries <- st_transform(stl_boundaries$geometry, crs = 3857) "
"0",""
"0",""
"0","#Here we define the overall city limits as the operating window used throughout these calculations"
"0","stl_owin <- as.owin(as_Spatial(stl_boundaries)) "
